area,property_type,size_sqft,bedrooms,price_aed,rent_aed,rental_yield_percent,roi_5yr_percent
JVC,Apartment,470,1,514950,42836,8.32,52.42
Downtown,Villa,2685,3,5156957,287813,5.58,36.93
Marina,Apartment,830,2,1268534,80596,6.35,42.11
JVC,Apartment,791,2,763354,59862,7.84,48.83
Marina,Apartment,858,2,1300807,74919,5.76,39.27
Business Bay,Apartment,1360,3,1756699,110212,6.27,40.57
JVC,Apartment,1196,3,1118404,86230,7.71,56.12
Marina,Villa,4017,5,6868001,365243,5.32,37.11
Downtown,Villa,2668,4,4117201,231568,5.62,39.27
JVC,Apartment,804,2,818065,69647,8.51,51.72
Downtown,Apartment,1256,3,2479593,132532,5.34,35.01
Marina,Apartment,464,1,749039,44404,5.93,38.28
JVC,Apartment,790,2,684018,54229,7.93,48.31
Business Bay,Townhouse,2353,4,3515898,231899,6.6,39.74
Downtown,Apartment,715,2,1236570,63857,5.16,29.44
Palm Jumeirah,Villa,3481,4,8241775,363008,4.4,29.51
Downtown,Villa,2495,3,4016856,226584,5.64,29.87
JVC,Apartment,512,1,498104,39270,7.88,51.53
Marina,Apartment,778,2,1423299,90389,6.35,46.68
Business Bay,Apartment,517,1,824294,52987,6.43,40.11
Downtown,Apartment,508,1,887024,47728,5.38,27.75
Marina,Villa,3296,4,5768193,358215,6.21,41.67
Downtown,Apartment,579,1,1110248,59410,5.35,38.87
Downtown,Apartment,785,2,1275470,69665,5.46,43.16
Marina,Apartment,502,1,821716,50337,6.13,32.61
Marina,Villa,4726,6,8196146,487902,5.95,39.47
JVC,Apartment,680,2,683009,56179,8.23,47.53
Marina,Apartment,537,1,861927,51716,6.0,37.21
Business Bay,Apartment,581,1,738817,47518,6.43,39.58
Marina,Apartment,483,1,753471,43737,5.8,35.23
Business Bay,Villa,3471,5,4571299,315713,6.91,46.0
JVC,Villa,4686,6,3986183,319023,8.0,49.98
Downtown,Apartment,536,1,934509,51216,5.48,35.61
Marina,Apartment,526,1,813175,44711,5.5,35.13
JVC,Apartment,421,1,433497,34513,7.96,59.92
JVC,Townhouse,1575,3,1395712,113600,8.14,48.74
JVC,Apartment,857,2,798664,65012,8.14,57.62
Downtown,Apartment,458,1,1071206,63238,5.9,35.53
Business Bay,Apartment,1428,3,2022039,130730,6.47,48.1
Business Bay,Apartment,542,1,787843,51955,6.59,46.95
JVC,Apartment,1726,4,1581304,141296,8.94,58.12
Downtown,Townhouse,2685,4,5104892,286389,5.61,39.26
Marina,Apartment,837,2,1136186,68294,6.01,36.46
Downtown,Apartment,510,1,787922,47516,6.03,39.64
Marina,Apartment,1427,3,2296103,131894,5.74,42.97
Business Bay,Apartment,488,1,755172,49845,6.6,51.06
Downtown,Villa,3009,4,5282421,285302,5.4,41.67
JVC,Townhouse,2071,3,2150825,173448,8.06,58.4
JVC,Villa,3814,5,4290916,342316,7.98,48.92
Marina,Apartment,506,1,784666,48262,6.15,32.64
Palm Jumeirah,Villa,3872,5,8942749,404403,4.52,28.88
Marina,Apartment,1650,4,2770930,174890,6.31,42.57
JVC,Townhouse,2097,3,2271363,190222,8.37,50.55
Palm Jumeirah,Apartment,558,1,1383510,60997,4.41,32.69
JVC,Apartment,821,2,655188,51541,7.87,43.76
Marina,Apartment,1521,4,2557437,145712,5.7,34.64
Business Bay,Apartment,506,1,541437,36945,6.82,44.48
Downtown,Townhouse,1828,3,3321686,181655,5.47,30.11
Downtown,Apartment,1185,3,1923087,105867,5.51,37.45
Palm Jumeirah,Apartment,534,1,1468940,68795,4.68,31.89
Palm Jumeirah,Apartment,909,2,1892715,77518,4.1,27.74
Marina,Apartment,613,1,1074264,59463,5.54,45.2
Downtown,Villa,3289,4,6074801,326768,5.38,37.63
JVC,Villa,4197,6,5117818,385237,7.53,48.74
Business Bay,Townhouse,1672,3,2240307,137271,6.13,46.25
Business Bay,Apartment,800,2,1128772,74043,6.56,45.89
